City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kutum,14.2,24.6667,12.56,23,6,4.08,SD,1707100049
1,Nogliki,51.8333,143.1667,-14.81,77,3,4.02,RU,1707099861
2,Cologne,50.9333,6.95,12.12,81,100,9.77,DE,1707099851
3,Punta Arenas,-53.15,-70.9167,21.06,40,75,11.32,CL,1707099733
4,Brookings,44.3114,-96.7984,1.0,95,100,3.09,US,1707099759
5,Port-aux-Français,-49.35,70.2167,5.44,72,36,9.72,TF,1707099818
6,Dārāb,28.7519,54.5444,4.76,36,15,0.73,IR,1707099868
7,Nuuk,64.1835,-51.7216,-10.66,67,100,5.14,GL,1707099849
8,Bilibino,68.0546,166.4372,-29.73,84,7,1.62,RU,1707099825
9,Waitangi,-43.9535,-176.5597,16.6,80,66,5.54,NZ,1707099818
10,Haiku-Pauwela,20.9219,-156.3051,23.47,65,20,9.77,US,1707099872
11,Mount Gambier,-37.8333,140.7667,19.67,45,57,5.2,AU,1707099823
12,Chibougamau,49.9168,-74.3659,-14.21,92,0,1.54,CA,1707100050
13,Koryazhma,61.3143,47.1691,-16.07,96,99,3.97,RU,1707100051
14,Aflou,34.1128,2.1023,5.34,49,0,1.32,DZ,1707100051
15,College,64.8569,-147.8028,-17.33,67,100,0.0,US,1707099828
16,Utrik,11.2278,169.8474,26.01,75,88,7.48,MH,1707099824
17,Bredasdorp,-34.5322,20.0403,21.04,89,10,1.24,ZA,1707099831
18,Ushuaia,-54.8,-68.3,20.81,46,75,10.29,AR,1707099829
19,Yaren,-0.5472,166.916,29.19,77,100,7.64,NR,1707100051
20,Eastham,41.8301,-69.9739,3.3,65,0,4.92,US,1707099847
21,Kalmunai,7.4167,81.8167,26.02,85,86,3.2,LK,1707100052
22,Puerto Natales,-51.7236,-72.4875,13.31,87,97,10.42,CL,1707099826
23,Saint-Philippe,-21.3585,55.7679,21.77,71,60,2.94,RE,1707099869
24,Stanley,54.868,-1.6985,10.01,76,75,11.83,GB,1707099760
25,Bethel,41.3712,-73.414,2.2,57,0,1.54,US,1707099557
26,Crane,31.3974,-102.3501,13.29,21,0,5.4,US,1707100052
27,Nova Viçosa,-17.8919,-39.3719,25.06,86,100,3.09,BR,1707100053
28,Adamstown,-25.066,-130.1015,25.18,77,100,4.78,PN,1707099729
29,Zag,46.9441,99.165,-25.66,88,10,1.76,MN,1707100053
30,Flying Fish Cove,-10.4217,105.6791,27.82,89,75,3.6,CX,1707099822
31,Kaohsiung City,22.6163,120.3133,25.97,70,40,4.12,TW,1707100022
32,Praia,14.9215,-23.5087,22.3,78,0,6.17,CV,1707099858
33,Atafu Village,-8.5421,-172.5159,29.03,79,100,10.44,TK,1707099729
34,Ribeira Grande,38.5167,-28.7,17.65,95,100,8.05,PT,1707099828
35,Howard Springs,-12.497,131.047,32.77,74,88,4.92,AU,1707099884
36,Margaret River,-33.95,115.0667,18.81,56,38,3.77,AU,1707099829
37,Isafjordur,66.0755,-23.124,-4.17,86,100,7.7,IS,1707099820
38,Longyearbyen,78.2186,15.6401,-1.09,80,75,7.72,SJ,1707099834
39,Hithadhoo,-0.6,73.0833,28.14,77,100,6.06,MV,1707099866
40,Pisco,-13.7,-76.2167,24.03,78,0,5.14,PE,1707099889
41,Avarua,-21.2078,-159.775,29.03,74,75,2.06,CK,1707099841
42,Gölmarmara,38.7139,27.9142,5.49,80,7,0.7,TR,1707100054
43,Ebon,4.582,168.6964,27.97,71,100,8.4,MH,1707099878
44,Glace Bay,46.1969,-59.957,0.25,98,100,10.29,CA,1707100055
45,Blackmans Bay,-43.0167,147.3167,22.51,48,4,2.24,AU,1707099730
46,Port Alfred,-33.5906,26.891,20.1,98,0,1.67,ZA,1707099734
47,Lompoc,34.6391,-120.4579,15.85,83,100,8.23,US,1707099823
48,Pokachi,61.7198,75.3683,-16.8,98,99,1.62,RU,1707100055
49,Yuzhno-Kurilsk,44.0306,145.8556,-5.9,60,100,8.77,RU,1707099880
50,Edinburgh of the Seven Seas,-37.0676,-12.3116,15.65,72,44,5.46,SH,1707099828
51,Debre Tabor,11.85,38.0167,12.95,69,88,1.85,ET,1707100056
52,Chiredzi,-21.05,31.6667,21.14,74,6,1.42,ZW,1707100056
53,Finisterra,42.9049,-9.2629,10.01,76,100,1.03,ES,1707099858
54,Kavaratti,10.5669,72.642,27.66,72,87,5.64,IN,1707099831
55,Cabo San Lucas,22.8909,-109.9124,22.09,71,0,1.34,MX,1707099847
56,Naryan-Mar,67.6713,53.087,-22.72,93,88,1.79,RU,1707099821
57,I-n-Salah,27.1935,2.4607,13.22,44,0,8.29,DZ,1707100056
58,Māndvi,22.8333,69.3667,20.95,87,0,3.37,IN,1707100056
59,Kapuskasing,49.4169,-82.4331,-2.95,100,0,1.54,CA,1707099845
60,Tual,-5.6667,132.75,28.8,77,73,5.29,ID,1707100057
61,Mikuni,36.2171,136.1519,2.95,89,100,1.85,JP,1707100057
62,Grytviken,-54.2811,-36.5092,2.4,74,7,5.29,GS,1707099730
63,Ngawi,-7.4038,111.4461,26.83,81,93,0.87,ID,1707100057
64,Karachi,24.9056,67.0822,17.9,77,75,2.57,PK,1707100057
65,Lebu,-37.6167,-73.65,13.76,88,0,3.29,CL,1707099824
66,Erenhot,43.6475,111.9767,-12.33,93,84,4.19,CN,1707100058
67,Iqaluit,63.7506,-68.5145,-24.06,76,20,1.03,CA,1707099819
68,Praia da Vitória,38.7333,-27.0667,17.14,94,75,7.23,PT,1707099832
69,Sabang,5.8933,95.3214,27.58,77,94,6.29,ID,1707100058
70,Verāval,20.9,70.3667,21.68,85,2,3.74,IN,1707100058
71,Manaure,11.7751,-72.4445,26.34,82,78,3.0,CO,1707100058
72,Ola,59.5833,151.2833,-13.25,71,99,4.97,RU,1707099847
73,Noyabrsk,63.1994,75.4507,-22.09,100,100,2.24,RU,1707100058
74,Talnakh,69.4865,88.3972,-17.11,96,100,4.2,RU,1707099816
75,Ocean Shores,46.9737,-124.1563,8.34,79,0,5.14,US,1707100059
76,Tiksi,71.6872,128.8694,-33.13,100,78,0.75,RU,1707099817
77,Auki,-8.7676,160.7034,29.22,76,100,5.25,SB,1707100059
78,Vorkuta,67.5,64.0,-17.06,96,100,1.37,RU,1707100059
79,Saltillo,25.4167,-101.0,14.6,27,0,4.92,MX,1707100059
80,Daru,-9.0763,143.2092,29.91,72,74,1.84,PG,1707099858
81,Guerrero Negro,27.9769,-114.0611,16.38,62,0,4.62,MX,1707099893
82,Cidade Velha,14.9167,-23.6167,22.26,78,0,6.17,CV,1707100060
83,Labrador City,52.9463,-66.9114,-20.05,84,40,1.03,CA,1707099886
84,Isangel,-19.55,169.2667,27.06,94,75,3.09,VU,1707100060
85,Ulsteinvik,62.3432,5.8487,2.09,88,100,6.26,NO,1707100060
86,Uturoa,-16.7333,-151.4333,27.63,77,100,4.61,PF,1707099875
87,Port Mathurin,-19.6833,63.4167,25.9,67,14,4.92,MU,1707099839
88,Keflavik,64.0049,-22.5624,-4.76,74,0,3.6,IS,1707099855
89,Itanhém,-17.1664,-40.33,23.06,87,99,2.36,BR,1707100061
90,Maintirano,-18.0667,44.0167,25.99,85,65,2.03,MG,1707100061
91,Lashio,22.9333,97.75,14.86,56,2,0.41,MM,1707100061
92,Juba,4.8517,31.5825,21.57,56,100,1.29,SS,1707100061
93,Mehtar Lām,34.6714,70.2094,4.4,49,40,2.53,AF,1707099978
94,Laguna,38.421,-121.4238,16.76,72,75,19.55,US,1707100061
95,Kill Devil Hills,36.0307,-75.676,6.66,77,0,2.06,US,1707099886
96,Qaqortoq,60.7167,-46.0333,-21.77,67,0,2.56,GL,1707099866
97,Tāfuna,-14.3358,-170.72,29.11,77,80,8.53,AS,1707100062
98,La Paz,-16.5,-68.15,9.99,81,20,3.6,BO,1707099906
99,Mamuju,-2.6748,118.8885,26.41,88,100,3.67,ID,1707099864
100,Callao,-12.0667,-77.15,27.62,65,0,5.14,PE,1707100017
101,Nova Sintra,14.8667,-24.7167,21.33,69,0,5.75,CV,1707099824
102,Kaintragarh,20.7167,84.5333,20.74,61,0,0.34,IN,1707100063
103,Margate,51.3813,1.3862,9.37,83,43,4.02,GB,1707099772
104,Soure,-0.7167,-48.5233,26.53,86,6,4.21,BR,1707100063
105,Hamilton,39.1834,-84.5333,7.47,68,0,5.66,US,1707099876
106,East London,-33.0153,27.9116,22.24,73,0,1.62,ZA,1707099856
107,Dudinka,69.4058,86.1778,-16.88,94,100,6.55,RU,1707099842
108,Albany,42.6001,-73.9662,-1.26,69,6,0.45,US,1707099731
109,El Haouaria,37.05,11.0144,12.01,85,0,7.5,TN,1707100063
110,Kisumu,-0.1022,34.7617,19.89,94,0,1.54,KE,1707100064
111,Olonkinbyen,70.9221,-8.7187,-5.13,81,100,12.91,SJ,1707099828
112,Banda Aceh,5.5577,95.3222,27.19,76,63,4.76,ID,1707100064
113,Ovruch,51.3246,28.8035,3.37,87,100,8.3,UA,1707100064
114,Saint Paul Harbor,57.79,-152.4072,0.73,86,75,0.0,US,1707099830
115,Iskateley,67.6803,53.1512,-22.77,93,90,1.79,RU,1707099855
116,Mandalgovi,45.7625,106.2708,-17.09,95,37,2.3,MN,1707100064
117,Port Macquarie,-31.4333,152.9167,29.38,67,100,7.2,AU,1707099815
118,Ust-Nera,64.5667,143.2,-25.38,88,100,1.76,RU,1707099608
119,Santa Maria,-29.6842,-53.8069,19.61,94,75,2.06,BR,1707100049
120,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-6.67,75,75,4.02,RU,1707099819
121,Codrington,-38.2667,141.9667,18.51,59,52,7.36,AU,1707099858
122,Kiunga,-6.1219,141.2906,32.67,55,100,0.88,PG,1707100065
123,Chonchi,-42.6128,-73.8092,16.56,88,22,1.8,CL,1707099887
124,Puerto Ayora,-0.7393,-90.3518,26.42,89,59,0.45,EC,1707099820
125,Thunder Bay,48.4001,-89.3168,0.99,93,100,1.03,CA,1707099829
126,Constanța,44.1833,28.65,5.39,78,100,7.71,RO,1707099677
127,Racalmuto,37.4071,13.7338,7.05,59,0,2.62,IT,1707100066
128,Invercargill,-46.4,168.35,24.45,65,90,4.92,NZ,1707099836
129,Thompson,55.7435,-97.8558,-6.91,100,100,2.57,CA,1707099829
130,Dzhezkazgan,47.7833,67.7667,-5.68,93,100,6.0,KZ,1707100066
131,West Island,-12.1568,96.8225,24.99,94,100,3.6,CC,1707099823
132,Hilo,19.7297,-155.09,22.85,72,75,1.54,US,1707099728
133,Greenland,43.0362,-70.8328,1.03,66,0,4.63,US,1707100066
134,Hasaki,35.7333,140.8333,6.27,67,100,5.54,JP,1707100066
135,Egilsstadir,65.2653,-14.3948,-12.05,85,0,1.54,IS,1707099895
136,Yellowknife,62.456,-114.3525,-28.71,76,20,2.06,CA,1707099823
137,Saipan,15.1355,145.701,29.39,61,40,10.29,MP,1707099833
138,São Vicente,-23.9631,-46.3919,25.1,26,94,2.58,BR,1707099900
139,Nago,26.5881,127.9761,20.47,83,100,7.15,JP,1707100067
140,Catherinas Lust,6.4,-57.6,26.21,87,66,4.62,GY,1707100067
141,Mount Isa,-20.7333,139.5,35.87,41,68,8.75,AU,1707099861
142,Aş Şuwayrah,32.9256,44.7758,12.22,46,95,3.84,IQ,1707100068
143,Manado,1.487,124.8455,30.43,70,40,2.06,ID,1707100068
144,Tallulah,32.4085,-91.1868,12.03,82,100,1.54,US,1707100068
145,Howrah,22.5892,88.3103,19.0,88,20,2.57,IN,1707099856
146,Papatowai,-46.5619,169.4708,23.74,54,86,3.62,NZ,1707099827
147,Novodvinsk,64.4165,40.8122,-11.14,92,95,4.21,RU,1707100068
148,Whitehorse,60.7161,-135.0538,-22.57,59,75,1.03,CA,1707099831
149,Dryden,49.7833,-92.7503,1.16,100,100,1.03,CA,1707099875
150,Bel Ombre,-4.6167,55.4167,26.91,83,20,0.51,SC,1707100068
151,Anadyr,64.75,177.4833,-17.72,65,0,3.0,RU,1707099824
152,Grajaú,-5.8194,-46.1386,23.55,88,55,0.51,BR,1707100069
153,La Passe,45.5549,-0.8967,7.21,91,85,2.1,FR,1707099608
154,Cidreira,-30.1811,-50.2056,22.43,92,97,3.01,BR,1707099880
155,Khvānsār,33.2205,50.315,-7.74,58,3,2.39,IR,1707100069
156,Revda,56.801,59.9303,-9.87,94,100,3.92,RU,1707100069
157,Una,20.8167,71.0333,21.06,66,0,1.79,IN,1707100069
158,Rio Grande,-32.035,-52.0986,22.78,86,82,5.19,BR,1707099862
159,George Town,5.4112,100.3354,29.41,77,20,4.12,MY,1707099796
160,Tokat,40.4167,36.5833,-2.7,87,100,2.44,TR,1707100070
161,Beloyarskiy,63.7119,66.6722,-29.44,100,94,1.34,RU,1707100070
162,Afaahiti,-17.75,-149.2833,28.93,78,100,7.11,PF,1707099894
163,Bubaque,11.2833,-15.8333,26.08,70,0,2.83,GW,1707100070
164,West Bay,19.3667,-81.4167,27.25,87,20,5.14,KY,1707100070
165,Aasiaat,68.7098,-52.8699,-31.7,88,14,2.33,GL,1707099826
166,San Antonio de Palé,-1.4014,5.6325,27.61,78,56,1.98,GQ,1707099816
167,Lázaro Cárdenas,17.9583,-102.2,23.16,72,1,3.18,MX,1707099900
168,Klyuchi,52.2667,79.1667,-8.78,92,100,4.35,RU,1707099821
169,Cannonvale,-20.2833,148.7,29.66,58,94,3.73,AU,1707100071
170,Östersund,63.1792,14.6357,-6.88,93,78,6.69,SE,1707099786
171,Vadsø,70.0744,29.7487,-5.91,79,100,7.2,NO,1707099857
172,Forster,-32.1667,152.5167,32.99,65,98,7.12,AU,1707100071
173,Nishinoomote,30.7333,131.0,16.31,94,75,12.86,JP,1707100071
174,Mariehamn,60.0973,19.9348,-1.21,80,0,3.09,AX,1707100072
175,Tucumcari,35.1717,-103.725,7.19,75,0,3.6,US,1707100072
176,Badger,64.8,-147.5333,-17.38,68,100,0.0,US,1707099833
177,Sonqor,34.7837,47.6004,-3.93,99,88,2.18,IR,1707100072
178,Holualoa,19.6228,-155.9522,23.91,69,75,4.63,US,1707099878
179,Vinhais,41.8351,-7.005,8.0,82,100,1.12,PT,1707100072
180,Montehermoso,40.0437,-6.3389,6.03,86,100,0.9,ES,1707100072
181,Lata,40.1629,-8.3327,8.29,83,100,1.12,PT,1707099900
182,Vilyuchinsk,52.9306,158.4028,-5.85,65,100,2.09,RU,1707099843
183,Vorgashor,67.5833,63.95,-17.64,96,100,1.3,RU,1707099829
184,Polyarny,69.1989,33.4478,-12.47,89,33,5.31,RU,1707099852
185,Tura,25.5198,90.2201,16.11,39,100,1.01,IN,1707099836
186,Pionerskiy,54.9508,20.2275,6.19,87,100,13.83,RU,1707100073
187,Hermanus,-34.4187,19.2345,20.45,88,10,1.64,ZA,1707099842
188,Raduzhny,62.0961,77.475,-15.64,97,100,1.85,RU,1707100073
189,Tlanchinol,20.9833,-98.65,12.9,82,0,1.6,MX,1707100073
190,Arteche,12.2645,125.4048,28.1,73,23,4.56,PH,1707100073
191,Mangalore,12.8667,74.8833,23.48,94,7,1.03,IN,1707100074
192,Lihue,21.9789,-159.3672,26.58,61,100,8.23,US,1707099828
193,Merizo Village,13.2658,144.6691,29.31,73,33,10.21,GU,1707100074
194,Saint-Pierre,-21.3393,55.4781,21.82,64,0,3.09,RE,1707100074
195,Saint-Louis,16.3333,-15.0,22.31,11,0,4.8,SN,1707100074
196,Beberibe,-4.1797,-38.1306,27.57,80,7,6.17,BR,1707100074
197,Igarka,67.4667,86.5833,-15.18,95,100,5.62,RU,1707100074
198,Kalaoa,19.7286,-155.9817,23.11,67,75,4.63,US,1707100074
199,Licheng,23.2955,113.8284,15.64,76,100,3.03,CN,1707100075
200,San Luis de la Loma,17.2706,-100.8939,23.69,72,0,4.4,MX,1707099864
201,New Norfolk,-42.7826,147.0587,22.72,44,4,4.97,AU,1707099851
202,Sotik Post,-0.7813,35.3416,12.25,94,97,1.33,KE,1707100075
203,Emerald,-23.5333,148.1667,31.3,51,47,5.0,AU,1707100075
204,Wailua Homesteads,22.0669,-159.378,26.24,62,100,8.23,US,1707099857
205,Warrnambool,-38.3833,142.4833,18.41,61,56,5.66,AU,1707100075
206,Shāhāpur,19.45,73.3333,22.25,51,0,0.79,IN,1707100075
207,Ulan-Ude,51.8261,107.6098,-26.06,76,16,0.0,RU,1707100076
208,Balkashīno,52.5167,68.7667,-4.74,95,100,7.04,KZ,1707100076
209,Shiqian,27.5225,108.2281,0.19,91,100,1.21,CN,1707100076
210,Khovd,48.0056,91.6419,-20.32,91,82,0.81,MN,1707100076
211,Itacaré,-14.2775,-38.9967,24.81,87,55,1.59,BR,1707100076
212,Safi,32.1667,-8.8333,12.81,45,100,1.23,MA,1707100076
213,Prado,-17.3411,-39.2208,24.8,90,99,2.26,BR,1707100076
214,Preobrazheniye,42.9019,133.9064,-6.56,45,100,0.87,RU,1707100077
215,Katsuren-haebaru,26.3369,127.8719,20.43,85,100,7.2,JP,1707100077
216,Udachny,66.4167,112.4,-31.7,98,85,2.0,RU,1707099836
217,Muisne,0.6,-80.0333,26.16,87,89,1.11,EC,1707100077
218,Nantucket,41.2835,-70.0995,3.03,60,0,7.2,US,1707099867
219,Lezhë,41.7836,19.6436,0.18,76,55,1.4,AL,1707100077
220,Plettenberg Bay,-34.0527,23.3716,20.23,90,0,2.29,ZA,1707099917
221,Gizo Government Station,-8.103,156.8419,29.2,74,100,6.07,SB,1707100077
222,Mâncio Lima,-7.6142,-72.8958,23.57,98,99,1.27,BR,1707100078
223,Kalevala,65.2,31.1667,-8.84,93,100,4.92,RU,1707099832
224,Ataq,14.5377,46.8319,15.98,72,7,3.63,YE,1707100078
225,Kenai,60.5544,-151.2583,-9.95,85,100,2.06,US,1707100078
226,Ghadames,30.1337,9.5007,10.18,60,0,3.23,LY,1707099879
227,Summerside,46.3959,-63.7876,-1.29,100,100,15.43,CA,1707100078
228,Arraial do Cabo,-22.9661,-42.0278,25.16,90,100,7.14,BR,1707099897
229,Luorong,24.4058,109.6086,6.48,80,100,4.0,CN,1707100079
230,Alice Town,25.7167,-79.3,23.86,72,21,5.54,BS,1707100079
231,Yaring,6.8662,101.3689,26.29,75,65,1.49,TH,1707099836
232,Richards Bay,-28.783,32.0377,22.69,93,100,3.27,ZA,1707099721
233,Terrace,54.5163,-128.6035,-0.44,59,20,9.26,CA,1707099881
234,Vangaindrano,-23.35,47.6,22.94,92,100,3.02,MG,1707100079
235,Hawaiian Paradise Park,19.5933,-154.9731,22.73,77,75,1.54,US,1707099848
236,Whakatane,-37.9585,176.9854,26.6,67,0,2.68,NZ,1707100079
237,Conceição do Mato Dentro,-19.0372,-43.425,19.3,95,100,0.1,BR,1707100080
238,Port Moresby,-9.4431,147.1797,31.68,62,40,5.14,PG,1707099864
239,Ulladulla,-35.35,150.4667,24.41,79,100,2.23,AU,1707100080
240,Puerto Baquerizo Moreno,-0.9,-89.6,25.38,79,59,4.28,EC,1707100080
241,Vila Franca do Campo,37.7167,-25.4333,18.27,99,85,3.9,PT,1707099838
242,Mucuri,-18.0864,-39.5508,25.43,84,100,3.5,BR,1707100080
243,Enewetak,11.3474,162.3373,26.46,72,86,9.08,MH,1707099851
244,Berezovyy,51.6667,135.7,-14.01,65,5,1.21,RU,1707100080
245,Sitka,57.0531,-135.33,3.94,87,100,1.54,US,1707099865
246,Sisimiut,66.9395,-53.6735,-20.96,94,99,2.76,GL,1707099854
247,Opuwo,-18.0607,13.84,20.27,86,100,1.93,NA,1707100081
248,Fale old settlement,-9.3852,-171.2468,29.52,77,100,10.94,TK,1707099899
249,Pechora,65.1472,57.2244,-28.41,100,66,0.89,RU,1707100081
250,Ambodifotatra,-16.9833,49.85,26.5,80,98,3.71,MG,1707100081
251,Dunedin,-45.8742,170.5036,28.93,60,98,4.02,NZ,1707099841
252,Priargunsk,50.3691,119.1012,-24.46,91,100,0.71,RU,1707100082
253,Tamanghasset,22.785,5.5228,8.18,24,0,8.67,DZ,1707100082
254,Valparaíso,-33.0393,-71.6273,16.8,88,0,4.12,CL,1707100082
255,Pāsighāt,28.0667,95.3333,15.16,74,100,1.66,IN,1707100082
256,Horta,38.5333,-28.6333,17.23,95,100,8.05,PT,1707100082
257,Ketchikan,55.3422,-131.6461,4.99,87,0,3.09,US,1707099858
258,Varberg,57.1056,12.2508,5.03,88,100,12.83,SE,1707099903
259,Carutapera,-1.195,-46.02,26.08,88,38,3.14,BR,1707100083
260,Rāpar,23.5667,70.6333,20.12,82,0,3.82,IN,1707100083
261,Ukholovo,53.7929,40.4892,-3.84,92,60,5.93,RU,1707100083
262,Kilmore,-37.3,144.95,16.31,84,100,4.71,AU,1707100083
263,Cadale,2.7603,46.3222,25.22,79,100,7.61,SO,1707100084
264,Huaicheng,23.9051,112.1931,10.82,82,99,0.86,CN,1707100084
265,Hadibu,12.65,54.0333,24.7,77,50,4.76,YE,1707099873
266,Marsa Alam,25.0757,34.8918,16.21,43,100,5.61,EG,1707100033
267,Chake Chake,-5.2459,39.7666,25.66,80,100,3.24,TZ,1707100084
268,Trondheim,63.4305,10.3951,0.05,93,100,0.89,NO,1707100084
269,Kabwe,-14.4469,28.4464,19.24,88,89,1.5,ZM,1707100084
270,Willowmore,-33.2926,23.4895,21.95,60,0,2.25,ZA,1707100084
271,Eirunepé,-6.6603,-69.8736,22.87,98,100,1.22,BR,1707100085
272,Hashtrūd,37.4779,47.0508,-0.33,80,88,9.08,IR,1707100085
273,Black River,18.0264,-77.8487,24.78,89,8,4.26,JM,1707100085
